Category_id,Tag_id,ID,Date,Content,Url,Platform,Likes,Replies,Repost,Total_Engagement
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",113840929878704254,16/01/2025 19:45,"We demand that the FBI preserve and retain all records, documents, and information on the now closing DEI Office—Never should have been opened and, if it was, should have closed long ago. Why is it that they’re closing one day before the Inauguration of a new Administration? The reason is, CORRUPTION! https://www. mediaite.com/trump/just-in-fbi -shuttered-dei-office-ahead-of-trumps-inauguration/",https://truthsocial.com/@realDonaldTrump/posts/113840929878704254,Truth Social,31800,2533,9810,44143
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",113843976381165392,17/01/2025 08:40,"RT @justthenews Trump demands FBI retain all information on the shuttering of its DEI office, alleges corruption https:// justthenews.com/government/fed eral-agencies/trump-demands-fbi-retain-all-information-shuttering-its-dei-office?utm_source=mux&utm_medium=social-media&utm_campaign=social-media-autopost",https://truthsocial.com/@realDonaldTrump/posts/113843976381165392,Truth Social,16200,0,3880,20080
B,B2 (Gender - Societal & Legal),113865263237260004,21/01/2025 02:53,"RT @TeamTrump Thanks to President Trump, American women are hereby protected from radical gender ideology 🔥",https://truthsocial.com/@realDonaldTrump/posts/113865263237260004,Truth Social,23400,0,4130,27530
C,C8 (Establish and Implement DOGE),113865265386909854,21/01/2025 02:54,"RT @TeamTrump 🚨 President Trump signs an order creating the Department of Government Efficiency, also known as DOGE",https://truthsocial.com/@realDonaldTrump/posts/113865265386909854,Truth Social,28000,0,4900,32900
B,B3 (Gender - Child Medical),113908666572035035,28/01/2025 18:51,"Today, it was my great honor to sign an Executive Order banning the chemical castration and medical mutilation of innocent children in the United States of America. Our Nation will no longer fund, sponsor, promote, assist, or support so-called “gender affirming care,” which has already ruined far too many precious lives. My Order directs Agencies to use every available means to cut off Federal financial participation in institutions which seek to provide these barbaric medical procedures, that should have never been allowed to take place!",https://truthsocial.com/@realDonaldTrump/posts/113908666572035035,Truth Social,77700,4638,17000,99338
B,"B1 (Abolish DEI, Woke, and Affirmative Action)",113913720574106648,29/01/2025 16:17,"Because Jay Powell and the Fed failed to stop the problem they created with Inflation, I will do it by unleashing American Energy production, slashing Regulation, rebalancing International Trade, and reigniting American Manufacturing, but I will do much more than stopping Inflation, I will make our Country financially, and otherwise, powerful again! The Fed has done a terrible job on Bank Regulation. Treasury is going to lead the effort to cut unnecessary Regulation, and will unleash lending for all American people and businesses. If the Fed had spent less time on DEI, gender ideology, “green” energy, and fake climate change, Inflation would never have been a problem. Instead, we suffered from the worst Inflation in the History of our Country!",https://truthsocial.com/@realDonaldTrump/posts/113913720574106648,Truth Social,34800,1937,8800,45537
B,B3 (Gender - Child Medical),113913720574106648,29/01/2025 16:17,"Because Jay Powell and the Fed failed to stop the problem they created with Inflation, I will do it by unleashing American Energy production, slashing Regulation, rebalancing International Trade, and reigniting American Manufacturing, but I will do much more than stopping Inflation, I will make our Country financially, and otherwise, powerful again! The Fed has done a terrible job on Bank Regulation. Treasury is going to lead the effort to cut unnecessary Regulation, and will unleash lending for all American people and businesses. If the Fed had spent less time on DEI, gender ideology, “green” energy, and fake climate change, Inflation would never have been a problem. Instead, we suffered from the worst Inflation in the History of our Country!",https://truthsocial.com/@realDonaldTrump/posts/113913720574106648,Truth Social,34800,1937,8800,45537
B,B2 (Gender - Societal & Legal),113953378000128712,05/02/2025 16:22,"Under the Trump Administration, we will defend the proud tradition of female athletes. From now on, women's sports will be ONLY FOR WOMEN!",https://truthsocial.com/@realDonaldTrump/posts/113953378000128712,Truth Social,30000,689,5610,36299
B,B2 (Gender - Societal & Legal),113953380137889976,05/02/2025 16:23,"We are putting every school receiving taxpayer dollars on notice: If you let men take over women's sports teams or invade your locker rooms, you will be investigated for violations of Title IX and risk your federal funding.",https://truthsocial.com/@realDonaldTrump/posts/113953380137889976,Truth Social,38300,1229,8250,47779
B,B2 (Gender - Societal & Legal),113953424718890288,05/02/2025 16:34,"WITH THIS EXECUTIVE ORDER, THE WAR ON WOMENS SPORTS IS OVER! \nPROMISES MADE, PROMISES KEPT!!!",https://truthsocial.com/@realDonaldTrump/posts/113953424718890288,Truth Social,57200,4385,12500,74085
A,A1 (Reinstate Schedule F),113991086021543780,12/02/2025 08:12,"DOGE has found massive amounts of FRAUD, WASTE, INCOMPETENCE, AND ABUSE, but even knowing this, a highly political, activist Judge wants us to immediately make payment, anyway. In other words pay, even though you know the payment was fraudulently requested to be made. DOGE caught them - The Judge just doesn’t care. It doesn’t make sense!!!",https://truthsocial.com/@realDonaldTrump/posts/113991086021543780,Truth Social,41200,5452,10800,57452
C,C8 (Establish and Implement DOGE),113991086021543780,12/02/2025 08:12,"DOGE has found massive amounts of FRAUD, WASTE, INCOMPETENCE, AND ABUSE, but even knowing this, a highly political, activist Judge wants us to immediately make payment, anyway. In other words pay, even though you know the payment was fraudulently requested to be made. DOGE caught them - The Judge just doesn’t care. It doesn’t make sense!!!",https://truthsocial.com/@realDonaldTrump/posts/113991086021543780,Truth Social,41200,5452,10800,57452
A,A1 (Reinstate Schedule F),114020008419550279,17/02/2025 10:47,"Who is running the Country right now? In his new book, “American Leviathan: The Birth of the Administrative State and Progressive Authoritarianism,” Ned Ryun reveals the History of the Deep State, which has seized unConstitutional control over our Nation, and unleashed Death and Destruction on the World. This is not what our Founders’ intended. On November 5th, we returned power to THE PEOPLE!\n \nOrder today:\n https://www. amazon.com/American-Leviathan- Administrative-Progressive-Authoritarianism/dp/1641774371",https://truthsocial.com/@realDonaldTrump/posts/114020008419550279,Truth Social,10600,495,2820,13915
C,C7 (Rescind Unlawful Federal Regulations),114020008419550279,17/02/2025 10:47,"Who is running the Country right now? In his new book, “American Leviathan: The Birth of the Administrative State and Progressive Authoritarianism,” Ned Ryun reveals the History of the Deep State, which has seized unConstitutional control over our Nation, and unleashed Death and Destruction on the World. This is not what our Founders’ intended. On November 5th, we returned power to THE PEOPLE!\n \nOrder today:\n https://www. amazon.com/American-Leviathan- Administrative-Progressive-Authoritarianism/dp/1641774371",https://truthsocial.com/@realDonaldTrump/posts/114020008419550279,Truth Social,10600,495,2820,13915
A,A1 (Reinstate Schedule F),114033082612679343,19/02/2025 18:12,"PROMISES MADE, PROMISES KEPT! \nExamples of the massive fraud, waste and abuse that my administration is CUTTING from the FEDERAL GOVERNMENT…",https://truthsocial.com/@realDonaldTrump/posts/114033082612679343,Truth Social,25300,2288,6300,33888
A,A3 (Implement Federal Workforce RIFs),114037057115534717,20/02/2025 11:03,“PRESIDENT DONALD J. TRUMP REDUCES THE FEDERAL BUREAUCRACY” https://www. whitehouse.gov/fact-sheets/202 5/02/fact-sheet-president-donald-j-trump-reduces-the-federal-bureaucracy/,https://truthsocial.com/@realDonaldTrump/posts/114037057115534717,Truth Social,20500,491,4230,25221
A,A1 (Reinstate Schedule F),114037064920225344,20/02/2025 11:05,“COMMENCING THE REDUCTION OF THE FEDERAL BUREAUCRACY” https://www. whitehouse.gov/presidential-ac tions/2025/02/commencing-the-reduction-of-the-federal-bureaucracy/,https://truthsocial.com/@realDonaldTrump/posts/114037064920225344,Truth Social,25800,1841,6190,33831
